Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__013.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__014.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__015.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__016.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__017.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__018.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__019.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__020.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__021.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__022.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__023.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__024.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__025.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__026.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__027.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__028.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__029.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__030.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__031.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__032.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__033.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__034.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__035.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__036.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__037.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__038.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__039.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__001.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__002.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__003.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__004.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__005.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__006.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__007.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__008.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__009.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__010.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__011.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__012.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__013.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__014.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__015.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__016.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__017.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__018.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__019.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__020.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__021.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__022.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__023.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__024.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__025.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__026.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__027.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__028.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__029.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No02_DMSO_22_control__030.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__001.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__002.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__003.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__004.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__005.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__006.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__007.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__008.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__009.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__010.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__011.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__012.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__013.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__014.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__015.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__016.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__017.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__018.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__019.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__020.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__021.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__022.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__023.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__024.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__025.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__026.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__027.czi
Dataset:name:Chamber_21	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No03_Noc_21_control__028.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__001.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__002.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__003.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__004.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__005.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__006.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__007.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__008.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__009.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__010.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__011.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__012.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__013.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__014.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__015.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__016.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__017.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__018.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__019.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__020.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__021.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__022.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__023.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__024.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__025.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__026.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__027.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__028.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__029.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__030.czi
Dataset:name:Chamber_22	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No04_Noc_22_control__031.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__001.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__002.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__003.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__004.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__005.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__006.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__007.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__008.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__009.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__010.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__011.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__012.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__013.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__014.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__015.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__016.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__017.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__018.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__019.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__020.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__021.czi
Dataset:name:Chamber_11	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No05_DMSO_11_10min__022.czi
